,Step,Value,SValue
0,0,483.6115417480469,483.6115417480469
1,50,1348.03125,613.2744979858398
2,100,1365.815673828125,726.1556743621827
3,150,1271.173095703125,807.908287563324
4,200,1370.5137939453125,892.2991135206223
5,250,1510.8485107421875,985.0815231038571
6,300,1234.4549560546875,1022.4875380464816
7,350,1444.53662109375,1085.7949005035719
8,400,1238.2548828125,1108.663897849911
9,450,807.7134399414062,1063.5213291636353
10,500,1254.8341064453125,1092.2182457558868
11,550,1374.9906005859375,1134.6340989803944
12,600,947.0270385742188,1106.4930399194682
13,650,1108.4827880859377,1106.7915021444387
14,700,1283.7166748046875,1133.330278043476
15,750,1191.050537109375,1141.9883169033608
16,800,1222.508544921875,1154.066351106138
17,850,1407.018798828125,1192.0092182644362
18,900,1089.328857421875,1176.607164138052
19,950,1137.0098876953125,1170.667572671641
20,1000,1133.08837890625,1165.0306936068323
21,1050,961.919677734375,1134.5640412259636
22,1100,1251.9566650390625,1152.1729347979285
23,1150,877.0973510742188,1110.911597239372
24,1200,1171.9146728515625,1120.0620585812005
25,1250,1031.8372802734377,1106.828341835036
26,1300,1036.4031982421877,1096.2645702961088
27,1350,1027.4488525390623,1085.942212632552
28,1400,1430.1357421875,1137.5712420657942
29,1450,1006.5296630859376,1117.9150052188156
30,1500,1000.932373046875,1100.3676103930245
31,1550,939.704833984375,1076.2681939317272
32,1600,980.6934204101562,1061.9319779034915
33,1650,1060.2711181640623,1061.682848942577
34,1700,1028.334716796875,1056.6806291207217
35,1750,1164.8992919921875,1072.9134285514417
36,1800,1172.449951171875,1087.8439069445067
37,1850,969.011962890625,1070.0191153364244
38,1900,677.5299682617188,1011.1457432752186
39,1950,805.7510986328125,980.3365465788577
40,2000,760.9617309570312,947.4303242355837
41,2050,994.2401733398438,954.4518016012228
42,2100,773.5848388671875,927.3217571911174
43,2150,818.59423828125,911.0126293546373
44,2200,999.3917236328124,924.2694934963636
45,2250,646.2263793945312,882.5630263810888
46,2300,739.7168579101562,861.1361011104489
47,2350,975.4510498046876,878.2833434145847
48,2400,750.7412719726562,859.1520326982954
49,2450,1243.584228515625,916.8168620708948
50,2500,783.34228515625,896.795675533698
51,2550,1291.6566162109375,956.024816635284
52,2600,1342.134521484375,1013.9412723626476
53,2650,1168.4124755859375,1037.111952846141
54,2700,1317.46826171875,1079.1653991770324
55,2750,1521.96826171875,1145.5858285582901
56,2800,1591.101806640625,1212.4132252706404
57,2850,1568.562255859375,1265.8355798589507
58,2900,1537.58251953125,1306.5976208097957
59,2950,1399.2265625,1320.4919620633264
60,3000,1396.327880859375,1331.8673498827338
61,3050,1414.4273681640625,1344.2513526249331
62,3100,1430.49365234375,1357.1876975827556
63,3150,1446.8209228515625,1370.6326813730768
64,3200,1429.2547607421875,1379.4259932784435
65,3250,1463.537353515625,1392.0426973140206
66,3300,1441.356689453125,1399.4397961348861
67,3350,1447.5958251953125,1406.6632004939502
68,3400,1451.631103515625,1413.4083859472014
69,3450,1391.020263671875,1410.0501676059025
70,3500,1442.2093505859375,1414.8740450529076
71,3550,1436.2431640625,1418.0794129043463
72,3600,1326.443603515625,1404.3340414960383
73,3650,1388.513916015625,1401.9610226739762
74,3700,1453.933837890625,1409.7569449564735
75,3750,1414.342041015625,1410.4447093653462
76,3800,1398.0140380859375,1408.5801086734348
77,3850,1448.07275390625,1414.5040054583571
78,3900,1463.2578125,1421.8170765146037
79,3950,1380.52734375,1415.6236165999132
80,4000,1469.8851318359375,1423.762843885317
81,4050,1381.7733154296875,1417.4644146169726
82,4100,1381.778564453125,1412.1115370923953
83,4150,1407.6279296875,1411.4389959816608
84,4200,1446.63232421875,1416.7179952172241
85,4250,1370.1466064453125,1409.7322869014374
86,4300,1436.6324462890625,1413.767310809581
87,4350,1413.679443359375,1413.7541306920502
88,4400,1402.7171630859375,1412.0985855511333
89,4450,1469.11767578125,1420.651449085651
90,4500,1413.9605712890625,1419.6478174161628
91,4550,1469.4991455078125,1427.1255166299102
92,4600,1375.147216796875,1419.3287716549548
93,4650,1389.86767578125,1414.9096072738992
94,4700,1398.40625,1412.434103682814
95,4750,1396.489013671875,1410.0423401811731
96,4800,1431.1597900390625,1413.2099576598566
97,4850,1419.7235107421875,1414.1869906222062
98,4900,1435.3035888671875,1417.3544803589534
99,4950,1363.8184814453125,1409.3240805219073
100,5000,1432.6099853515625,1412.8169662463556
101,5050,1418.8668212890625,1413.7244445027618
102,5100,1407.346435546875,1412.7677431593788
103,5150,1369.8642578125,1406.332220357347
104,5200,1446.7164306640625,1412.3898519033544
105,5250,1441.733642578125,1416.79142050457
106,5300,1447.0137939453125,1421.3247765206813
107,5350,1414.36376953125,1420.2806254722668
108,5400,1353.4332275390625,1410.253515782286
109,5450,1457.875732421875,1417.3968482782243
110,5500,1408.2890625,1416.0306804114905
111,5550,1424.7266845703125,1417.3350810353138
112,5600,1403.488525390625,1415.2580976886106
113,5650,1418.974365234375,1415.8155378204751
114,5700,1364.39599609375,1408.1026065614665
115,5750,1452.408203125,1414.7484460459964
116,5800,1465.3631591796875,1422.34065301605
117,5850,1402.9088134765625,1419.4258770851268
118,5900,1392.05224609375,1415.3198324364203
119,5950,1458.0673828125,1421.7319649928322
120,6000,1419.2509765625,1421.3598167282823
121,6050,1375.5322265625,1414.4856782034149
122,6100,1425.3043212890625,1416.1084746662618
123,6150,1381.688232421875,1410.9454383296038
124,6200,1342.2943115234375,1400.6477693086788
125,6250,1435.9635009765625,1405.9451290588613
126,6300,1418.288330078125,1407.7966092117508
127,6350,1358.628173828125,1400.421343904207
128,6400,1440.580810546875,1406.4452639006072
129,6450,1397.4501953125,1405.096003612391
130,6500,1486.408203125,1417.2928335392824
131,6550,1435.8590087890625,1420.0777598267493
132,6600,1424.061767578125,1420.6753609894556
133,6650,1352.7694091796875,1410.4894682179904
134,6700,1419.6221923828125,1411.8593768427138
135,6750,1408.4891357421875,1411.3538406776347
136,6800,1419.63818359375,1412.5964921150521
137,6850,1429.0604248046875,1415.0660820184976
138,6900,1353.6275634765625,1405.8503042372074
139,6950,1458.642578125,1413.7691453203763
140,7000,1414.6268310546875,1413.8977981805228
141,7050,1430.2012939453125,1416.343322545241
142,7100,1431.0699462890625,1418.5523161068143
143,7150,1391.666259765625,1414.5194076556359
144,7200,1440.666015625,1418.4413988510405
145,7250,1414.057861328125,1417.7838682226031
146,7300,1447.212158203125,1422.1981117196815
147,7350,1413.4820556640625,1420.8907033113387
148,7400,1392.4354248046875,1416.6224115353411
149,7450,1464.9783935546875,1423.8758088382433
150,7500,1424.6182861328125,1423.9871804324289
151,7550,1337.68505859375,1411.041862156627
152,7600,1424.338623046875,1413.0363762901643
153,7650,1441.737548828125,1417.3415521708582
154,7700,1412.821044921875,1416.6634760835107
155,7750,1424.14697265625,1417.7860005694217
156,7800,1391.76806640625,1413.883310444946
157,7850,1392.070068359375,1410.6113241321104
158,7900,1402.3311767578125,1409.369302025966
159,7950,1430.8846435546875,1412.5966032552742
160,8000,1447.2081298828125,1417.788332249405
161,8050,1407.047607421875,1416.1772235252754
162,8100,1468.8380126953125,1424.076341900781
163,8150,1476.138916015625,1431.8857280180075
164,8200,1407.5362548828125,1428.2333070477284
165,8250,1442.214599609375,1430.3305009319754
166,8300,1424.532958984375,1429.4608696398352
167,8350,1430.8006591796875,1429.661838070813
168,8400,1485.6328125,1438.057484235191
169,8450,1353.4468994140625,1425.3658965120217
170,8500,1414.72802734375,1423.770216136781
171,8550,1386.7694091796875,1418.220095093217
172,8600,1396.9642333984375,1415.031715839
173,8650,1469.5030517578125,1423.202416226822
174,8700,1436.2431640625,1425.1585284021735
175,8750,1468.727783203125,1431.693916622316
176,8800,1490.825927734375,1440.5637182891248
177,8850,1462.955810546875,1443.9225321277872
178,8900,1447.2081298828125,1444.415371791041
179,8950,1391.666259765625,1436.5030049872287
180,9000,1414.06494140625,1433.1372954500819
181,9050,1391.3839111328125,1426.8742878024916
182,9100,1408.097412109375,1424.057756448524
183,9150,1397.822021484375,1420.1223962039016
184,9200,1370.3399658203125,1412.6550316463633
185,9250,1436.442626953125,1416.2231709423777
186,9300,1398.017578125,1413.492332019771
187,9350,1458.262939453125,1420.207923134774
188,9400,1397.8184814453125,1416.8495068813547
189,9450,1469.9788818359375,1424.8189131245422
190,9500,1397.33251953125,1420.6959540855482
191,9550,1387.544677734375,1415.7232626328723
192,9600,1464.0291748046875,1422.9691494586446
193,9650,1446.5469970703125,1426.5058266003948
194,9700,1425.108154296875,1426.296175754867
195,9750,1447.4923095703125,1429.4755958271837
196,9800,1414.241455078125,1427.1904747148249
197,9850,1418.9539794921875,1425.9550004314292
198,9900,1396.9642333984375,1421.6063853764804
199,9950,1414.9229736328125,1420.60387361493
200,10000,1408.0093994140625,1418.7147024848
201,10050,1419.4306640625,1418.822096721455
202,10100,1402.3431396484375,1416.3502531605022
203,10150,1414.445068359375,1416.0644754403331
204,10200,1393.02099609375,1412.6079535383456
205,10250,1358.7271728515625,1404.525836435328
206,10300,1386.5777587890625,1401.8336247883883
207,10350,1403.7841796875,1402.126208023255
208,10400,1494.39453125,1415.9664565072667
209,10450,1402.6273193359375,1413.9655859315671
210,10500,1447.21337890625,1418.9527548777696
211,10550,1452.681396484375,1424.0120511187604
212,10600,1458.6461181640625,1429.2071611755557
213,10650,1459.7052001953125,1433.7818670285192
214,10700,1403.2901611328125,1429.208111144163
215,10750,1392.05224609375,1423.634731386601
216,10800,1385.8121337890625,1417.9613417469704
217,10850,1419.0623779296875,1418.1264971743778
218,10900,1419.9178466796875,1418.3951996001745
219,10950,1390.80810546875,1414.2571354804609
220,11000,1386.1094970703125,1410.0349897189385
221,11050,1331.7237548828125,1398.2883044935197
222,11100,1444.5487060546875,1405.2273647276947
223,11150,1424.25146484375,1408.080979745103
224,11200,1434.9136962890625,1412.1058872266967
225,11250,1403.3123779296875,1410.7868608321453
226,11300,1447.7890625,1416.3371910823234
227,11350,1435.7763671875,1419.2530674980999
228,11400,1364.20263671875,1410.9955028811974
229,11450,1447.7955322265625,1416.515507283002
230,11500,1419.919677734375,1417.026132850708
231,11550,1435.196044921875,1419.751619661383
232,11600,1392.43994140625,1415.6548679231132
233,11650,1415.5263671875,1415.6355928127714
234,11700,1380.9168701171875,1410.4277844084338
235,11750,1391.488525390625,1407.5868955557623
236,11800,1425.1143798828125,1410.2160182048199
237,11850,1430.3057861328125,1413.2294833940186
238,11900,1407.7159423828125,1412.4024522423376
239,11950,1376.1044921875,1406.9577582341121
240,12000,1380.531982421875,1402.9938918622765
241,12050,1430.2012939453125,1407.075002174732
242,12100,1380.441162109375,1403.0799261649283
243,12150,1386.387939453125,1400.5761281581579
244,12200,1436.5548095703125,1405.9729303699812
245,12250,1408.677734375,1406.3786509707338
246,12300,1431.168212890625,1410.0970852587175
247,12350,1452.29541015625,1416.4268339933474
248,12400,1391.769775390625,1412.7282752029391
249,12450,1469.994873046875,1421.3182648795296
250,12500,1374.7630615234375,1414.3349843761157
251,12550,1457.9571533203125,1420.8783097177452
252,12600,1453.2681884765625,1425.7367915315676
253,12650,1419.92236328125,1424.86462729402
254,12700,1397.1573486328125,1420.708535494839
255,12750,1435.001708984375,1422.8525115182692
256,12800,1353.7310791015625,1412.4842966557633
257,12850,1504.1961669921875,1426.241077206227
258,12900,1453.4539794921875,1430.323012549121
259,12950,1386.0037841796875,1423.6751282937057
260,13000,1403.0150146484375,1420.5761112469154
261,13050,1447.399169921875,1424.5995700481592
262,13100,1407.436279296875,1422.0250764354664
263,13150,1386.97119140625,1416.766993681084
264,13200,1353.8209228515625,1407.3250830566558
265,13250,1453.6513671875,1414.2740256762825
266,13300,1380.3421630859375,1409.1842462877307
267,13350,1463.8330078125,1417.3815605164461
268,13400,1391.6845703125,1413.5270119858542
269,13450,1402.4329833984375,1411.8629076977418
270,13500,1424.14697265625,1413.7055174415182
271,13550,1468.8380126953125,1421.9753917295873
272,13600,1397.909912109375,1418.3655697865556
273,13650,1409.0660400390625,1416.9706403244315
274,13700,1391.4764404296875,1413.14651034022
275,13750,1419.2528076171875,1414.062454931765
276,13800,1368.819091796875,1407.2759504615315
277,13850,1391.964111328125,1404.9791745915204
278,13900,1401.875,1404.5135484027924
279,13950,1402.3477783203125,1404.1886828904203
280,14000,1446.63232421875,1410.5552290896699
281,14050,1403.0123291015625,1409.4237940914538
282,14100,1424.7227783203125,1411.7186417257826
283,14150,1413.6776123046875,1412.0124873126183
284,14200,1358.8134765625,1404.0326357001006
285,14250,1402.6273193359375,1403.821838245476
286,14300,1397.82470703125,1402.9222685633422
287,14350,1429.145751953125,1406.8557910718096
288,14400,1430.1973876953125,1410.357030565335
289,14450,1469.1158447265625,1419.1708526895193
290,14500,1474.2200927734375,1427.4282387021071
291,14550,1442.6051025390625,1429.7047682776504
292,14600,1420.119140625,1428.2669241297529
293,14650,1408.390869140625,1425.2855158813836
294,14700,1397.33251953125,1421.0925664288634
295,14750,1424.05712890625,1421.5372508004714
296,14800,1431.052734375,1422.9645733366506
297,14850,1391.1968994140625,1418.1994222482624
298,14900,1358.912353515625,1409.3063619383668
299,14950,1425.6942138671875,1411.76453972769
300,15000,1376.8814697265625,1406.5320792275206
301,15050,1435.196044921875,1410.8316740816738
302,15100,1435.022216796875,1414.460255488954
303,15150,1474.58642578125,1423.4791810327986
304,15200,1431.35400390625,1424.6604044638163
305,15250,1436.4432373046875,1426.427829389947
306,15300,1436.6324462890625,1427.9585219248142
307,15350,1441.6278076171875,1430.0089147786703
308,15400,1402.051513671875,1425.815304612651
309,15450,1458.064697265625,1430.652713510597
310,15500,1414.0635986328125,1428.1643462789293
311,15550,1414.55810546875,1426.1234101574023
312,15600,1451.82275390625,1429.9783117197296
313,15650,1404.173583984375,1426.1076025594264
314,15700,1430.3031005859375,1426.7369272634032
315,15750,1402.44775390625,1423.0935512598303
316,15800,1419.3397216796875,1422.5304768228089
317,15850,1463.343017578125,1428.6523579361062
318,15900,1436.92822265625,1429.893737644128
319,15950,1386.114013671875,1423.32677904829
320,16000,1448.0892333984375,1427.0411472008122
321,16050,1435.197265625,1428.2645649644405
322,16100,1353.8199462890625,1417.0978721631336
323,16150,1376.1107177734375,1410.949799004679
324,16200,1403.0986328125,1409.7721240758522
325,16250,1375.1427001953125,1404.577710493771
326,16300,1410.1439208984375,1405.412642054471
327,16350,1419.6427001953125,1407.5471507755974
328,16400,1451.435546875,1414.1304101905077
329,16450,1464.2030029296875,1421.6412991013847
330,16500,1425.194091796875,1422.174218005708
331,16550,1398.6995849609375,1418.6530230489925
332,16600,1374.8675537109375,1412.0852026482842
333,16650,1370.3382568359375,1405.8231607764321
334,16700,1458.362060546875,1413.7039957419986
335,16750,1403.017333984375,1412.1009964783552
336,16800,1441.82470703125,1416.5595530612895
337,16850,1413.789794921875,1416.1440893403774
338,16900,1419.2567138671875,1416.6109830193989
339,16950,1463.641357421875,1423.6655391797703
340,17000,1359.77685546875,1414.0822366231173
341,17050,1470.0589599609375,1422.4787451237903
342,17100,1441.3521728515625,1425.3097592829563
343,17150,1419.4495849609375,1424.4307331346536
344,17200,1430.8583984375,1425.3948829300805
345,17250,1414.0631103515625,1423.6951170433028
