,Step,Value,SValue
346,17300,1375.7230224609375,1416.499302855948
347,17350,1419.83154296875,1416.9991388728681
348,17400,1446.346923828125,1421.4013066161565
349,17450,1369.762451171875,1413.6554782995142
350,17500,1474.7802734375,1422.8241975702122
351,17550,1380.7218017578125,1416.5088381983524
352,17600,1475.081298828125,1425.2947072928182
353,17650,1418.2030029296875,1424.2309516383484
354,17700,1413.4820556640625,1422.6186172422056
355,17750,1437.0482177734375,1424.7830573218903
356,17800,1435.583251953125,1426.4030865165755
357,17850,1385.8121337890625,1420.3144436074485
358,17900,1464.31005859375,1426.9137858553936
359,17950,1441.4334716796875,1429.0917387290378
360,18000,1391.471923828125,1423.448766493901
361,18050,1419.1483154296875,1422.8036988342692
362,18100,1435.687255859375,1424.736232388035
363,18150,1419.1483154296875,1423.898044844283
364,18200,1452.7044677734375,1428.2190082836562
365,18250,1443.86669921875,1430.5661619239204
366,18300,1419.3397216796875,1428.8821958872854
367,18350,1447.9847412109375,1431.7475776858332
368,18400,1457.487060546875,1435.6085001149895
369,18450,1364.00830078125,1424.8684702149285
370,18500,1363.9083251953125,1415.7244484619862
371,18550,1430.3929443359375,1417.9247228430788
372,18600,1392.5411376953125,1414.117185070914
373,18650,1364.1026611328125,1406.6150064801986
374,18700,1397.822998046875,1405.2962052152002
375,18750,1419.53369140625,1407.4318281438577
376,18800,1397.15283203125,1405.8899787269665
377,18850,1430.6884765625,1409.6097534022965
378,18900,1452.4024658203125,1416.028660264999
379,18950,1399.1842041015625,1413.5019918404835
380,19000,1413.208251953125,1413.4579308573798
381,19050,1419.3426513671875,1414.3406389338509
382,19100,1430.392333984375,1416.7483931914294
383,19150,1370.064453125,1409.745802181465
384,19200,1426.0540771484375,1412.192043426511
385,19250,1375.533203125,1406.6932173812843
386,19300,1396.5770263671875,1405.1757887291697
387,19350,1397.538818359375,1404.0302431737005
388,19400,1403.4031982421875,1403.9361864339735
389,19450,1403.398193359375,1403.8554874727838
390,19500,1414.4512939453125,1405.4448584436632
391,19550,1396.7686767578125,1404.1434311907856
392,19600,1447.0137939453125,1410.5739856039647
393,19650,1420.003662109375,1411.9884370797763
394,19700,1434.724853515625,1415.3988995451537
395,19750,1403.80810546875,1413.660280433693
396,19800,1369.67626953125,1407.0626787983265
397,19850,1374.6732177734375,1402.204259644593
398,19900,1420.3094482421875,1404.9200379342321
399,19950,1447.8970947265625,1411.366596453082
400,20000,1419.2567138671875,1412.5501140651977
401,20050,1342.4876708984375,1402.0407475901836
402,20100,1381.197509765625,1398.9142619164998
403,20150,1386.684814453125,1397.0798447969937
404,20200,1402.4356689453125,1397.8832184192415
405,20250,1468.0609130859375,1408.4098726192458
406,20300,1451.715087890625,1414.9056549099525
407,20350,1407.927978515625,1413.8590034508034
408,20400,1413.5718994140625,1413.8159378452922
409,20450,1430.3009033203125,1416.2886826665451
410,20500,1424.6209716796875,1417.5385260185164
411,20550,1408.963134765625,1416.2522173305827
412,20600,1402.52099609375,1414.1925341450578
413,20650,1440.8604736328125,1418.1927250682209
414,20700,1446.349609375,1422.4162577142376
415,20750,1452.874267578125,1426.9849591938207
416,20800,1402.4356689453125,1423.3025656565446
417,20850,1452.6781005859375,1427.7088958959534
418,20900,1452.6026611328125,1431.4429606814824
419,20950,1424.14697265625,1430.3485624776977
420,21000,1436.633056640625,1431.291236602137
421,21050,1440.970703125,1432.7431565805664
422,21100,1468.8375244140625,1438.1573117555909
423,21150,1436.7401123046875,1437.9447318379553
424,21200,1452.212646484375,1440.0849190349181
425,21250,1432.1197509765625,1438.8901438261648
426,21300,1429.2532958984375,1437.4446166370058
427,21350,1425.8853759765625,1435.710730537939
428,21400,1470.08349609375,1440.8666453713106
429,21450,1441.5477294921875,1440.968807989442
430,21500,1424.342529296875,1438.474866185557
431,21550,1446.82666015625,1439.727635281161
432,21600,1413.9617919921875,1435.862758787815
433,21650,1398.2119140625,1430.2151320790178
434,21700,1430.96875,1430.3281747671651
435,21750,1360.560791015625,1419.863067204434
436,21800,1381.005859375,1414.0344860300188
437,21850,1485.744384765625,1424.79097084036
438,21900,1337.29833984375,1411.6670761908686
439,21950,1397.912841796875,1409.6039410317696
440,22000,1457.210205078125,1416.7448806387229
441,22050,1397.15283203125,1413.806073347602
442,22100,1440.6865234375,1417.8381408610867
443,22150,1485.9342041015625,1428.052550347158
444,22200,1453.2642822265625,1431.8343101290689
445,22250,1402.3311767578125,1427.4088401233805
446,22300,1364.5841064453125,1417.9851300716705
447,22350,1447.5941162109375,1422.4264779925606
448,22400,1435.112060546875,1424.3293153757077
449,22450,1380.7235107421875,1417.7884446806797
450,22500,1402.2431640625,1415.4566525879527
451,22550,1429.532958984375,1417.568098547416
452,22600,1463.9228515625,1424.5213114996786
453,22650,1326.546142578125,1409.8250361614455
454,22700,1459.9971923828125,1417.3508595946505
455,22750,1430.110595703125,1419.2648200109218
456,22800,1476.5152587890625,1427.852385827643
457,22850,1459.038330078125,1432.5302774652155
458,22900,1381.6910400390625,1424.9043918512925
459,22950,1440.970703125,1427.3143385423487
460,23000,1480.3577880859375,1435.270855973887
461,23050,1374.8665771484375,1426.2102141500695
462,23100,1408.4815673828125,1423.550917134981
463,23150,1435.112060546875,1425.285088646765
464,23200,1396.5743408203125,1420.9784764727972
465,23250,1469.68896484375,1428.28504972844
466,23300,1452.8724365234375,1431.9731577476898
467,23350,1396.6668701171875,1426.6772146031144
468,23400,1376.299560546875,1419.1205664946785
469,23450,1430.0234375,1420.7559971454768
470,23500,1447.2979736328125,1424.7372936185773
471,23550,1447.793701171875,1428.195754751572
472,23600,1403.889892578125,1424.549875425555
473,23650,1456.8201904296875,1429.390422676175
474,23700,1422.2371826171875,1428.3174366673268
475,23750,1437.0184326171875,1429.6225860598058
476,23800,1474.112548828125,1436.2960804750537
477,23850,1403.8739013671875,1431.4327536088738
478,23900,1364.8673095703125,1421.4479370030895
479,23950,1498.5440673828125,1433.012356560048
480,24000,1425.6937255859375,1431.9145619139313
481,24050,1364.20166015625,1421.757626650279
482,24100,1452.10107421875,1426.3091437855496
483,24150,1415.026611328125,1424.6167639169357
484,24200,1385.7222900390625,1418.7825928352547
485,24250,1420.395263671875,1419.0244934607476
486,24300,1430.5872802734375,1420.7589114826512
487,24350,1457.8724365234375,1426.3259402387691
488,24400,1404.1683349609375,1423.0022994470944
489,24450,1374.8675537109375,1415.7820875866707
490,24500,1480.0782470703125,1425.426511509217
491,24550,1408.5712890625,1422.8982281422095
492,24600,1380.337646484375,1416.5141408935344
493,24650,1487.185302734375,1427.1148151696607
494,24700,1440.580810546875,1429.1347144762426
495,24750,1446.7164306640625,1431.7719719044155
496,24800,1397.24267578125,1426.5925774859409
497,24850,1386.2008056640625,1420.5338117126591
498,24900,1401.77197265625,1417.7195358541978
499,24950,1401.96484375,1415.356332038568
500,25000,1419.913818359375,1416.039954986689
501,25050,1370.0604248046875,1409.1430254593888
502,25100,1457.873046875,1416.4525286717305
503,25150,1407.6260986328125,1415.1285641658928
504,25200,1429.727294921875,1417.3183737792901
505,25250,1391.1922607421875,1413.399456823725
506,25300,1462.484619140625,1420.7622311712598
507,25350,1503.4287109375,1433.1622031361958
508,25400,1452.9617919921875,1436.1321414645945
509,25450,1390.7183837890625,1429.3200778132646
510,25500,1408.398681640625,1426.1818683873687
511,25550,1359.2010498046875,1416.1347455999664
512,25600,1415.9984130859375,1416.114295722862
513,25650,1430.1973876953125,1418.2267595187295
514,25700,1413.208251953125,1417.473983383889
515,25750,1429.9158935546875,1419.3402699095088
516,25800,1419.1654052734375,1419.314040214098
517,25850,1475.359619140625,1427.720877053077
518,25900,1439.9151611328125,1429.5500196650373
519,25950,1419.913818359375,1428.1045894691879
520,26000,1403.120849609375,1424.357028490216
521,26050,1419.0584716796875,1423.5622449686368
522,26100,1391.96875,1418.8232207233414
523,26150,1440.7763671875,1422.1161926929651
524,26200,1457.4012451171875,1427.4089505565985
525,26250,1397.7333984375,1422.9576177387337
526,26300,1480.082763671875,1431.5263896287047
527,26350,1435.75537109375,1432.1607368484615
528,26400,1369.8670654296875,1422.8166861356453
529,26450,1430.0029296875,1423.8946226684234
530,26500,1458.2584228515625,1429.0491926958944
531,26550,1413.6737060546875,1426.7428696997133
532,26600,1374.0093994140625,1418.8328491568657
533,26650,1409.1500244140625,1417.3804254454453
534,26700,1403.204345703125,1415.2540134840972
535,26750,1469.11767578125,1423.3335628286702
536,26800,1413.9578857421875,1421.9272112656977
537,26850,1413.873779296875,1420.7191964703743
538,26900,1468.4481201171875,1427.8785350173964
539,26950,1458.927978515625,1432.5359515421305
540,27000,1402.7171630859375,1428.0631332737014
541,27050,1402.1561279296875,1424.1770824720993
542,27100,1470.472412109375,1431.1213819176905
543,27150,1408.0120849609375,1427.6549873741776
544,27200,1458.366943359375,1432.2617807719573
545,27250,1418.780029296875,1430.239518050695
546,27300,1441.2464599609375,1431.8905593372315
547,27350,1425.4981689453125,1430.9317007784437
548,27400,1402.5445556640625,1426.6736290112865
549,27450,1414.8349609375,1424.8978288002186
550,27500,1403.2093505859375,1421.6445570680764
551,27550,1349.399658203125,1410.8078222383338
552,27600,1497.179443359375,1423.7635654064898
553,27650,1520.219482421875,1438.2319529587976
554,27700,1453.3699951171875,1440.5026592825561
555,27750,1442.01953125,1440.7301900776727
556,27800,1431.8502197265625,1439.3981945250061
557,27850,1387.3543701171875,1431.5916208638334
558,27900,1430.4947509765625,1431.4270903807428
559,27950,1451.631103515625,1434.457692350975
560,28000,1380.6171875,1426.381616623329
561,28050,1413.873779296875,1424.5054410243608
562,28100,1458.3470458984375,1429.5816817554723
563,28150,1431.8677978515625,1429.9245991698858
564,28200,1413.208251953125,1427.4171470873719
565,28250,1475.363037109375,1434.6090305906723
566,28300,1441.04931640625,1435.575073463009
567,28350,1358.8179931640625,1424.0615114181671
568,28400,1453.537109375,1428.482851111692
569,28450,1386.0064697265625,1422.1113939039226
570,28500,1447.59521484375,1425.9339670448967
571,28550,1504.2025146484375,1437.674249185428
572,28600,1458.17626953125,1440.7495522373013
573,28650,1424.8126220703125,1438.359012712253
574,28700,1435.106201171875,1437.8710909811962
575,28750,1386.3016357421875,1430.135672695345
576,28800,1392.6475830078125,1424.512459242215
577,28850,1402.051513671875,1421.143317406664
578,28900,1414.0635986328125,1420.081359590586
579,28950,1458.837646484375,1425.8948026246544
580,29000,1418.8680419921875,1424.8407885297845
581,29050,1436.8326416015625,1426.6395664905513
582,29100,1451.9095458984375,1430.430063401734
583,29150,1435.7935791015625,1431.2345907567083
584,29200,1447.3997802734375,1433.6593691842177
585,29250,1414.0635986328125,1430.7200036015067
586,29300,1436.930908203125,1431.6516392917497
587,29350,1424.635986328125,1430.599291347206
588,29400,1431.3541259765625,1430.7125165416096
589,29450,1385.6177978515625,1423.9483087381025
590,29500,1453.2579345703125,1428.344752612934
591,29550,1474.694091796875,1435.297153490525
592,29600,1435.8763427734375,1435.3840318829618
593,29650,1426.5731201171875,1434.0623951180958
594,29700,1464.8062744140625,1438.673977012491
595,29750,1486.6260986328125,1445.8667952555393
596,29800,1452.01708984375,1446.7893394437708
597,29850,1413.2052001953125,1441.751718556502
598,29900,1436.546142578125,1440.9708821597455
599,29950,1380.8115234375,1431.9469783514087
600,30000,1485.9342041015625,1440.045062213932
601,30050,1409.2603759765625,1435.4273592783265
602,30100,1397.34716796875,1429.7153305818902
603,30150,1391.488525390625,1423.9813098032002
604,30200,1407.43359375,1421.4991523952203
605,30250,1414.3472900390625,1420.4263730417965
606,30300,1413.3980712890625,1419.3721277788866
607,30350,1468.8380126953125,1426.7920105163505
608,30400,1397.5439453125,1422.4048007357728
609,30450,1434.724853515625,1424.2528086527507
610,30500,1418.9566650390625,1423.4583871106975
611,30550,1385.7213134765625,1417.797826065577
612,30600,1453.9234619140625,1423.21667144285
613,30650,1430.5845947265625,1424.3218599354068
614,30700,1442.12353515625,1426.9921112185332
615,30750,1408.3974609375,1424.2029136763783
616,30800,1415.30615234375,1422.8683994764842
617,30850,1408.3992919921875,1420.6980333538397
618,30900,1369.77978515625,1413.0602961242014
619,30950,1397.9241943359375,1410.7898808559619
620,31000,1463.343017578125,1418.6728513642863
621,31050,1441.3521728515625,1422.0747495873777
622,31100,1408.7674560546875,1420.0786555574741
623,31150,1386.97119140625,1415.1125359347907
624,31200,1441.7210693359375,1419.1038159449627
625,31250,1413.3802490234375,1418.2452809067338
626,31300,1393.9029541015625,1414.5939318859582
627,31350,1447.515625,1419.5321858530647
628,31400,1425.4998779296875,1420.427339664558
629,31450,1342.58203125,1408.7505434023744
630,31500,1413.7840576171875,1409.5055705345962
631,31550,1440.878173828125,1414.2114610286255
632,31600,1399.7572021484375,1412.0433221965973
633,31650,1452.794189453125,1418.1559522850764
634,31700,1397.8223876953125,1415.1059175966118
635,31750,1419.2540283203125,1415.7281342051667
636,31800,1420.4984130859375,1416.4436760372823
637,31850,1454.1470947265625,1422.0991888406743
638,31900,1402.2431640625,1419.120785123948
639,31950,1353.631103515625,1409.2973328826997
640,32000,1440.6865234375,1414.0057114659196
641,32050,1385.7222900390625,1409.763198251891
642,32100,1386.973388671875,1406.3447268148886
643,32150,1396.95849609375,1404.9367922067179
644,32200,1481.3248291015625,1416.3949977409447
645,32250,1435.9635009765625,1419.3302732262873
646,32300,1429.921630859375,1420.9189768712504
647,32350,1446.35546875,1424.7344506530628
648,32400,1369.7745361328125,1416.490463475025
649,32450,1419.829833984375,1416.9913690514277
650,32500,1457.29150390625,1423.036389279651
651,32550,1358.7281494140625,1413.3901532998127
652,32600,1401.9617919921875,1411.675899103669
653,32650,1435.6907958984375,1415.2781336228843
654,32700,1458.7318115234375,1421.7961853079673
655,32750,1453.9510498046875,1426.6194149824755
656,32800,1429.80859375,1427.0977917976043
657,32850,1496.4022216796875,1437.4934562799167
658,32900,1464.31005859375,1441.5159466269915
659,32950,1459.03564453125,1444.1439013126303
660,33000,1413.3082275390625,1439.5185502465952
661,33050,1403.9739990234375,1434.1868675631215
662,33100,1407.9075927734375,1430.2449763446689
663,33150,1419.73193359375,1428.668019932031
664,33200,1413.3980712890625,1426.377527635586
665,33250,1420.3094482421875,1425.467315726576
666,33300,1408.5731201171875,1422.9331863851678
667,33350,1445.7711181640625,1426.358876152002
668,33400,1408.3974609375,1423.6646638698269
669,33450,1419.4306640625,1423.029563898728
670,33500,1452.5941162109375,1427.4642467455594
671,33550,1430.9783935546875,1427.9913687669286
672,33600,1363.344482421875,1418.2943358151706
673,33650,1440.4744873046875,1421.621358538598
674,33700,1363.5343017578125,1412.90830002148
675,33750,1462.67626953125,1420.3734954479455
676,33800,1381.962158203125,1414.6117948612223
677,33850,1440.878173828125,1418.5517517062576
678,33900,1407.823486328125,1416.9425118995377
679,33950,1447.399169921875,1421.5110106028883
680,34000,1380.6171875,1415.3769371374551
681,34050,1416.2847900390625,1415.513115072696
682,34100,1403.8687744140625,1413.766463973901
683,34150,1371.1158447265625,1407.3688710868003
684,34200,1448.657958984375,1413.5622342714364
